	should_be_scheduled=0
	check_execution_time=0.095
	check_latency=2.097
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7470
	current_event_id=7474
	current_problem_id=0
	last_problem_id=2589
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367266324
	last_hard_state_change=1366723482
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1367265978
	last_time_critical=1366723182
	plugin_output=MailQ: OK, mailq reports 5.922 mails in the queue
	long_plugin_output=
	performance_data=queue=5.922
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-mail1
	service_description=PING
	modified_attributes=2
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.073
	check_latency=2.100
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7459
	current_event_id=7462
	current_problem_id=0
	last_problem_id=2586
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367256646
	last_hard_state_change=1361679485
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1367004119
	last_time_critical=1367256537
	plugin_output=PING: OK, Packet loss = 1.615: RTA = 0.037
	long_plugin_output=
	performance_data=rta=0.037;;;; pl=1.615;;;;
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-mail2
	service_description=MailQ
	modified_attributes=147
	check_command=check-mailq-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.071
	check_latency=2.101
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7134
	current_event_id=7146
	current_problem_id=0
	last_problem_id=2439
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366788264
	last_hard_state_change=1366723482
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1366788053
	last_time_critical=1366723182
	plugin_output=MailQ: OK, mailq reports 7.190 mails in the queue
	long_plugin_output=
	performance_data=queue=7.190
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-mail2
	service_description=PING
	modified_attributes=131
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.091
	check_latency=2.102
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7049
	current_event_id=7091
	current_problem_id=0
	last_problem_id=2405
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366723242
	last_hard_state_change=1366615894
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1366723182
	plugin_output=PING: OK, Packet loss = 0.380: RTA = 0.048
	long_plugin_output=
	performance_data=rta=0.048;;;; pl=0.380;;;;
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-nagios
	service_description=PING
	modified_attributes=3
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.036
	check_latency=2.373
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7189
	current_event_id=7216
	current_problem_id=0
	last_problem_id=2470
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366835501
	last_hard_state_change=1362188741
	last_time_ok=1369241090
	last_time_warning=1363508462
	last_time_unknown=0
	last_time_critical=1366835435
	plugin_output=PING: OK, Packet loss = 2.965: RTA = 0.030
	long_plugin_output=
	performance_data=rta=0.030;;;; pl=2.965;;;;
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=1363767829
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-router
	service_description=PING
	modified_attributes=10
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.039
	check_latency=2.782
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7456
	current_event_id=7466
	current_problem_id=0
	last_problem_id=2583
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367256646
	last_hard_state_change=1366615935
	last_time_ok=1369310087
	last_time_warning=0
	last_time_unknown=1366638676
	last_time_critical=1367256537
	plugin_output=PING: OK, Packet loss = 1.404: RTA = 0.056
	long_plugin_output=
	performance_data=rta=0.056;;;; pl=1.404;;;;
	last_check=1369310087
	next_check=1369310387
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-switch
	service_description=PING
	modified_attributes=18
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.034
	check_latency=2.375
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7469
	current_event_id=7473
	current_problem_id=0
	last_problem_id=2588
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367266322
	last_hard_state_change=1362188747
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1367265950
	last_time_critical=1367256537
	plugin_output=PING: OK, Packet loss = 0.659: RTA = 0.027
	long_plugin_output=
	performance_data=rta=0.027;;;; pl=0.659;;;;
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-tt1
	service_description=Humidity
	modified_attributes=2
	check_command=check-humi-vnd!15!25
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.033
	check_latency=2.376
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7423
	current_event_id=7433
	current_problem_id=0
	last_problem_id=2567
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367251915
	last_hard_state_change=1359366568
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1367251781
	last_time_critical=1367092773
	plugin_output=Humidity: OK, OK (h=11.170 %)
	long_plugin_output=
	performance_data=h=11.170
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;hardware
	}

servicestatus {
	host_name=c1-tt1
	service_description=PING
	modified_attributes=2
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.031
	check_latency=2.628
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7260
	current_event_id=7279
	current_problem_id=0
	last_problem_id=2499
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366883744
	last_hard_state_change=1362188754
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1366638676
	last_time_critical=1366883586
	plugin_output=PING: OK, Packet loss = 0: RTA = 0.549
	long_plugin_output=
	performance_data=rta=0.549;;;; pl=0;;;;
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c1-tt1
	service_description=Temperature
	modified_attributes=2
	check_command=check-temp-vnd!15!25
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7457
	current_event_id=7464
	current_problem_id=0
	last_problem_id=2584
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367256646
	last_hard_state_change=1362533906
	last_time_ok=1370875490
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1367256539
	plugin_output=Temperature: OK, OK (t=20.891 C)
	long_plugin_output=
	performance_data=t=20.891
	last_check=1370875490
	next_check=1370875790
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;hardware
	}

servicestatus {
	host_name=c2-app-1
	service_description=HTTP
	modified_attributes=18
	check_command=check-http-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.056
	check_latency=2.631
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6810
	current_event_id=6815
	current_problem_id=0
	last_problem_id=2292
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1363601193
	last_hard_state_change=1363601193
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1363508661
	last_time_critical=1362188461
	plugin_output=HTTP: OK, HTTP OK HTTP/1.0 200 OK - 0 bytes in 0 seconds
	long_plugin_output=
	performance_data=time=0s;;;0.000000 size=0B;;;0
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=5295
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c2-app-1
	service_description=PING
	modified_attributes=18
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.032
	check_latency=2.632
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7135
	current_event_id=7144
	current_problem_id=0
	last_problem_id=2440
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366788264
	last_hard_state_change=1366723482
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1366788053
	last_time_critical=1366723182
	plugin_output=PING: OK, Packet loss = 141: RTA = 44
	long_plugin_output=
	performance_data=rta=44;;;; pl=141;;;;
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c2-app-1
	service_description=WinDisk
	modified_attributes=18
	check_command=check-windisk-vnd!95!98
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.080
	check_latency=2.633
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7454
	current_event_id=7461
	current_problem_id=0
	last_problem_id=2581
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367256646
	last_hard_state_change=1366723482
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1366967532
	last_time_critical=1367256537
	plugin_output=WinDisk: OK, Windisk: - total: 500 Gb - used: 80% - free 12%)
	long_plugin_output=
	performance_data=
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;hardware
	}

servicestatus {
	host_name=c2-dbserver-1
	service_description=MySQL
	modified_attributes=131
	check_command=check-sql-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.080
	check_latency=2.640
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7068
	current_event_id=7095
	current_problem_id=0
	last_problem_id=2422
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366723242
	last_hard_state_change=1361930148
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1350874223
	last_time_critical=1366723182
	plugin_output=MySQL: OK, SQLquery OK - Query took 16.704 sec
	long_plugin_output=
	performance_data=time=16.704s
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=3736
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c2-dbserver-1
	service_description=PING
	modified_attributes=2
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.059
	check_latency=2.646
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7434
	current_event_id=7449
	current_problem_id=0
	last_problem_id=2577
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367252535
	last_hard_state_change=1362188775
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1367251904
	last_time_critical=1366883588
	plugin_output=PING: OK, Packet loss = 25.553: RTA = 3.656
	long_plugin_output=
	performance_data=rta=3.656;;;; pl=25.553;;;;
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c2-file-1
	service_description=PING
	modified_attributes=2
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.039
	check_latency=2.656
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7256
	current_event_id=7283
	current_problem_id=0
	last_problem_id=2495
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366883744
	last_hard_state_change=1366835734
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1366788054
	last_time_critical=1366883582
	plugin_output=PING: OK, Packet loss = 0: RTA = 0
	long_plugin_output=
	performance_data=rta=0;;;; pl=0;;;;
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c2-fw-1
	service_description=PING
	modified_attributes=2
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.056
	check_latency=2.664
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7332
	current_event_id=7336
	current_problem_id=0
	last_problem_id=2528
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366996270
	last_hard_state_change=1366723482
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1366996092
	last_time_critical=1366723182
	plugin_output=PING: OK, Packet loss = 30.333: RTA = 0.052
	long_plugin_output=
	performance_data=rta=0.052;;;; pl=30.333;;;;
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c2-mail-1
	service_description=MailQ
	modified_attributes=2
	check_command=check-mailq-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.052
	check_latency=2.674
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7045
	current_event_id=7116
	current_problem_id=0
	last_problem_id=2401
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366723482
	last_hard_state_change=1366723482
	last_time_ok=1369241090
	last_time_warning=0
	last_time_unknown=1366636408
	last_time_critical=1366723182
	plugin_output=MailQ: OK, mailq reports 5.779 mails in the queue
	long_plugin_output=
	performance_data=queue=5.779
	last_check=1369241090
	next_check=1369241390
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c2-mail-1
	service_description=PING
	modified_attributes=2
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.154
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7140
	current_event_id=7147
	current_problem_id=0
	last_problem_id=2445
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1366788264
	last_hard_state_change=1366723482
	last_time_ok=1370875468
	last_time_warning=0
	last_time_unknown=1366788054
	last_time_critical=1366723182
	plugin_output=PING: OK, Packet loss = 7.022: RTA = 7.516
	long_plugin_output=
	performance_data=rta=7.516;;;; pl=7.022;;;;
	last_check=1370875468
	next_check=1370875768
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c2-printserver-1
	service_description=PING
	modified_attributes=3
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.248
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7426
	current_event_id=7443
	current_problem_id=0
	last_problem_id=2570
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1367252021
	last_hard_state_change=1361930109
	last_time_ok=1370875489
	last_time_warning=1354098911
	last_time_unknown=1367251820
	last_time_critical=1366723182
	plugin_output=PING: OK, Packet loss = 0: RTA = 1
	long_plugin_output=
	performance_data=rta=1;;;; pl=0;;;;
	last_check=1370875489
	next_check=1370875789
	check_options=0
	current_notification_number=0
	current_warning_notification_number=0
	current_critical_notification_number=0
	current_unknown_notification_number=0
	current_notification_id=1859
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_TYPE=0;network
	}

servicestatus {
	host_name=c2-proxy
	service_description=PING
	modified_attributes=6
	check_command=check-ping-vnd!10!20
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.036
	check_latency=0.104
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7193
	current_event_id=7222
	current_problem_id=0
	last_problem_id=2474
	current_attempt=1
	max_attempts=5
	state_type=1
